showtimeID,roomID,movieID,price,startTime,endTime
baf8c28a-1788-452b-b912-7dc80ad2e043,1,1,55000,6/23/2019 9:00,6/23/2019 12:01
934a29bd-f8b1-450f-9d35-4b817927995f,1,9,55000,6/23/2019 13:00,6/23/2019 14:58
55322aae-ef5f-4556-a8c4-d5588c2f8218,1,17,55000,6/23/2019 15:30,6/23/2019 16:35
caea9d85-35bf-43ac-a318-2794498d956f,1,73,55000,6/23/2019 18:00,6/23/2019 20:02
831117d9-56db-4e80-9b82-4e1556dfb0f5,2,2,100000,6/23/2019 9:00,6/23/2019 11:03
eba0105b-60dc-4e59-b6f9-9f4c23fa5b4f,2,10,100000,6/23/2019 13:00,6/23/2019 14:59
a96ed585-1359-4f68-81bb-c3ff8ed4bab4,2,18,100000,6/23/2019 15:30,6/23/2019 17:10
0a3753da-03b7-4553-82f0-3f288306ede7,2,74,100000,6/23/2019 18:00,6/23/2019 20:02
670e482c-60a7-4dfa-ba9c-37379179621b,3,3,55000,6/23/2019 9:00,6/23/2019 11:55
27ac16df-d9d4-49c1-ad4f-1347918ece66,3,11,55000,6/23/2019 13:00,6/23/2019 14:48
526fc918-b747-450f-8785-d3710884e9bf,3,19,55000,6/23/2019 15:00,6/23/2019 16:44
a17fb7ab-b9e5-4331-aa65-1d3d3c84b953,3,75,55000,6/23/2019 18:00,6/23/2019 20:44
9d09801a-9a4b-449e-b786-ad6c6185e48d,4,4,100000,6/23/2019 9:00,6/23/2019 12:01
fdb6a008-3c60-4ca8-b582-e77fa396d244,4,12,100000,6/23/2019 13:00,6/23/2019 15:20
d658d9ed-a849-46df-bc59-2c2b25801123,4,20,100000,6/23/2019 15:30,6/23/2019 16:47
2d1ee9f9-86e5-4442-9028-45212deb4efd,4,76,100000,6/23/2019 18:00,6/23/2019 19:47
0456eb8b-a80c-449d-bb83-0a2d80492c33,5,5,55000,6/23/2019 9:00,6/23/2019 12:11
3d09b2c5-92b7-4b3b-88ef-031024a15661,5,13,55000,6/23/2019 13:00,6/23/2019 14:36
b6556897-806b-4737-a09c-bd03c7637138,5,21,55000,6/23/2019 15:30,6/23/2019 17:06
1b451adf-d802-4298-8e82-166fc4ba7ebe,5,77,55000,6/23/2019 18:00,6/23/2019 19:47
b09551d3-00f2-4d71-8ecb-fdc3922c4ee9,6,6,100000,6/23/2019 9:00,6/23/2019 12:10
5cc78d4b-174d-4577-b7fc-d2ad36431cd3,6,14,100000,6/23/2019 13:00,6/23/2019 15:03
59e58297-7e9b-47dd-86a5-21623fadfa07,6,22,100000,6/23/2019 15:30,6/23/2019 17:40
1979726b-3afb-4ae0-936f-58435ab41f2f,6,78,100000,6/23/2019 18:00,6/23/2019 20:32
80b74f68-d705-4447-9cdc-b4e169cdf4c1,7,7,55000,6/23/2019 9:00,6/23/2019 12:38
88e77ea9-baa4-4d09-8685-ba920967315b,7,15,55000,6/23/2019 13:00,6/23/2019 14:59
259cfada-8b47-4a5a-b502-1dd48e289a98,7,23,55000,6/23/2019 15:30,6/23/2019 17:07
27c3e09b-7a19-4310-9bce-164d3eb3e70a,7,79,55000,6/23/2019 18:00,6/23/2019 19:52
9bf3fc8a-626f-481b-b2eb-ec03a1d1053a,8,8,100000,6/23/2019 9:00,6/23/2019 12:12
dbd3072a-26f4-4f35-807d-755e438bb030,8,16,100000,6/23/2019 13:00,6/23/2019 15:03
e6493dec-9037-4350-931d-18c5e428f015,8,24,100000,6/23/2019 15:30,6/23/2019 17:18
cf06348b-9abb-4205-b849-6e8a2bc60b85,8,80,100000,6/23/2019 18:00,6/23/2019 20:20
8c7fc1c9-4e22-4b41-abbb-8f555a63e87b,9,1,55000,6/23/2019 9:00,6/23/2019 12:01
a01ad4f1-5424-4c49-88dd-12e2364bc101,9,9,55000,6/23/2019 13:00,6/23/2019 14:58
0d8a3733-1e23-422d-a5b5-b22a083fc0e4,9,17,55000,6/23/2019 15:30,6/23/2019 16:35
bca71085-d9a5-4c19-863d-503ad79212fe,9,73,55000,6/23/2019 18:00,6/23/2019 20:02
d3a3c341-cd03-446b-834b-3994a0f11943,10,2,100000,6/23/2019 9:00,6/23/2019 11:03
27274927-c176-4a8f-afcf-04a2913f3bad,10,10,100000,6/23/2019 13:00,6/23/2019 14:59
0f8d77ed-3dc5-4b3f-8081-634203451139,10,18,100000,6/23/2019 15:30,6/23/2019 17:10
ebd9cdf6-86f1-49f8-ad5a-790b5bd305e4,10,57,100000,6/23/2019 18:00,6/23/2019 19:30
cbc37033-95b7-41b9-9d94-498663506986,11,3,55000,6/23/2019 9:00,6/23/2019 11:55
a7e74854-58fc-4c5e-a84f-fe3446ca0a27,11,11,55000,6/23/2019 13:00,6/23/2019 14:48
7571fe01-2426-4550-b35e-0e58e12ef09c,11,19,55000,6/23/2019 15:00,6/23/2019 16:44
36a2d29f-4d3a-4c49-a52b-0da65ce75a5e,11,75,55000,6/23/2019 18:00,6/23/2019 20:44
3531d039-ee31-4d58-83d0-b4fd3de9645f,12,4,100000,6/23/2019 9:00,6/23/2019 12:01
d2f3a877-cad8-4628-ab10-1c607a7d9c9f,12,12,100000,6/23/2019 13:00,6/23/2019 15:20
8814cb9d-5b79-4871-b034-1d7ed1882539,12,20,100000,6/23/2019 15:30,6/23/2019 16:47
5d9affbe-7869-4ea3-adeb-0a1f6810b8d7,12,76,100000,6/23/2019 18:00,6/23/2019 19:47
a6381d18-886f-47fb-b439-a189daff4e55,13,5,55000,6/23/2019 9:00,6/23/2019 12:11
28be131c-ba10-40bd-b11a-56e938aa8cc0,13,13,55000,6/23/2019 13:00,6/23/2019 14:36
5c7d9757-b78c-43b6-a487-84ea95fd509e,13,21,55000,6/23/2019 15:30,6/23/2019 17:06
7cc28c52-0c67-485b-b7c5-be05b4568b1f,13,77,55000,6/23/2019 18:00,6/23/2019 19:47
810faac5-5633-490d-b455-cfb7ad8c789c,14,6,100000,6/23/2019 9:00,6/23/2019 12:10
104bd49a-aa15-48d6-8ca0-73f268da837d,14,58,100000,6/23/2019 13:00,6/23/2019 14:30
2a64f904-ece1-470f-838c-c9dcff5498c1,14,22,100000,6/23/2019 15:30,6/23/2019 17:40
be1b0cba-1709-46d8-bd09-50912b93ed6f,14,78,100000,6/23/2019 18:00,6/23/2019 20:32
fafbda8e-aac9-44fc-8d23-0e94a07a7201,15,7,55000,6/23/2019 9:00,6/23/2019 12:38
